Estoy en graspsplitsolver, el número de rutas factibles es: 536280
Estoy en graspsplitsolver, el número de rutas factibles es: 536280
Estoy en graspsplitsolver, el número de rutas factibles es: 551100
Estoy en graspsplitsolver, el número de rutas factibles es: 551100
Estoy en graspsplitsolver, el número de rutas factibles es: 551100
Estoy en graspsplitsolver, el número de rutas factibles es: 551100
Estoy en graspsplitsolver, el número de rutas factibles es: 525528
Estoy en graspsplitsolver, el número de rutas factibles es: 525528
Estoy en graspsplitsolver, el número de rutas factibles es: 584820
Estoy en graspsplitsolver, el número de rutas factibles es: 584820
Estoy en graspsplitsolver, el número de rutas factibles es: 536280
Estoy en graspsplitsolver, el número de rutas factibles es: 536280
Estoy en graspsplitsolver, el número de rutas factibles es: 549780
Estoy en graspsplitsolver, el número de rutas factibles es: 549780
Estoy en graspsplitsolver, el número de rutas factibles es: 551100
Estoy en graspsplitsolver, el número de rutas factibles es: 551100
